{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.87154, 'test': 0.8858, 'training_time': 150.91348099708557, 'augmentation_time': 432.3216440677643}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.85312, 'test': 0.8749, 'training_time': 174.3953332901001, 'augmentation_time': 522.2028503417969}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91536, 'test': 0.9107, 'training_time': 166.04180312156677, 'augmentation_time': 522.2028503417969}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92002, 'test': 0.916, 'training_time': 168.97231221199036, 'augmentation_time': 521.2939686775208}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91854, 'test': 0.9114, 'training_time': 165.85596656799316, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92318, 'test': 0.9126, 'training_time': 169.18287014961243, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92138, 'test': 0.9133, 'training_time': 169.41677069664001, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 12, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91768, 'test': 0.9131, 'training_time': 169.19939851760864, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.92, 'enable_momentum': True, 'min_momentum': 0.82}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92272, 'test': 0.9144, 'training_time': 169.71405935287476, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.98, 'enable_momentum': True, 'min_momentum': 0.88}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91602, 'test': 0.9051, 'training_time': 169.1365134716034, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': False, 'enable_pool_before_skip': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'min_momentum': 0.85, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92918, 'test': 0.9153, 'training_time': 217.32063221931458, 'augmentation_time': 522.8654227256775}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92436, 'test': 0.914, 'training_time': 175.74376702308655, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93012, 'test': 0.9156, 'training_time': 175.04379510879517, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92802, 'test': 0.915, 'training_time': 174.8382875919342, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93286, 'test': 0.9192, 'training_time': 174.91782236099243, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93058, 'test': 0.9137, 'training_time': 175.23879170417786, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93122, 'test': 0.9186666666666666, 'training_time': 175.10420282681784, 'augmentation_time': 534.2427499294281}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93158, 'test': 0.9162333333333335, 'training_time': 174.795938650767, 'augmentation_time': 534.2427499294281}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 12, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9290333333333333, 'test': 0.9148000000000001, 'training_time': 175.04974357287088, 'augmentation_time': 534.2427499294281}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9312999999999999, 'test': 0.9165333333333333, 'training_time': 174.72568782170615, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9316333333333334, 'test': 0.9158333333333334, 'training_time': 174.76668310165405, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 12, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9280466666666666, 'test': 0.9151333333333334, 'training_time': 174.99560594558716, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 12, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9273733333333333, 'test': 0.9162333333333333, 'training_time': 174.74911268552145, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9292333333333334, 'test': 0.9151333333333334, 'training_time': 174.85596791903177, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9286600000000002, 'test': 0.9167333333333333, 'training_time': 174.63655797640482, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 12, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9267466666666667, 'test': 0.9147, 'training_time': 174.7939236164093, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 12, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92604, 'test': 0.9138000000000001, 'training_time': 174.95889115333557, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.7, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9297333333333334, 'test': 0.9166666666666666, 'training_time': 175.44649449984232, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93016, 'test': 0.9154333333333332, 'training_time': 175.6029760837555, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'min_momentum': 0.85, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9299400000000001, 'test': 0.9149999999999999, 'training_time': 174.8153556982676, 'augmentation_time': 532.8445432186127}}
